Human Organ System,Major Organs,Lowest Structure ASCTB Matched,Lowest ID ASCTB Matched,Lowest Type ASCTB Matched,<1 second,1s - < 1min,1min - < 1hr,1hr - < 1day,1day - < 1week,1 week - < 1 year,1 year or longer,Unkown
endocrine system,pancreas,islet of Langerhans,UBERON:0000006,FTU,,,glucagon production@alpha cell SECRETES glucagon,glucagon production@alpha cell SECRETES glucagon,,,,
endocrine system,pancreas,islet of Langerhans,UBERON:0000006,FTU,,,glucagon production@glucagon INCREASES glycogenolysis,glucagon production@glucagon INCREASES glycogenolysis,,,,
endocrine system,pancreas,islet of Langerhans,UBERON:0000006,FTU,,,glucagon production@glucagon INCREASES gluconeogenesis,glucagon production@glucagon INCREASES gluconeogenesis,,,,
endocrine system,pancreas,islet of Langerhans,UBERON:0000006,FTU,,,insulin production@beta cell SECRETES insulin,insulin production@beta cell SECRETES insulin,,,,
endocrine system,pancreas,islet of Langerhans,UBERON:0000006,FTU,,,insulin production@insulin INCREASES glycogen storage,insulin production@insulin INCREASES glycogen storage,,,,
endocrine system,pancreas,islet of Langerhans,UBERON:0000006,FTU,,,insulin production@insulin INCREASES glucose uptake,insulin production@insulin INCREASES glucose uptake,,,,
endocrine system,pancreas,islet of Langerhans,UBERON:0000006,FTU,,,somatostatin production@delta cell SECRETES somatostatin,somatostatin production@delta cell SECRETES somatostatin,,,,
endocrine system,pancreas,islet of Langerhans,UBERON:0000006,FTU,,,somatostatin production@nan,somatostatin production@nan,,,,
endocrine system,pancreas,islet of Langerhans,UBERON:0000006,FTU,,,pancreatic polypeptide production@f cell SECRETES pancreatic polypeptide,pancreatic polypeptide production@f cell SECRETES pancreatic polypeptide,,,,
endocrine system,pancreas,islet of Langerhans,UBERON:0000006,FTU,,,pancreatic polypeptide production@nan,pancreatic polypeptide production@nan,,,,
endocrine system,pancreas,islet of Langerhans,UBERON:0000006,FTU,,,pancreatic polypeptide production@nan,pancreatic polypeptide production@nan,,,,
endocrine system,pancreas,islet of Langerhans,UBERON:0000006,FTU,,,pancreatic polypeptide production@nan,pancreatic polypeptide production@nan,,,,
endocrine system,pancreas,islet of Langerhans,UBERON:0000006,FTU,,,pancreatic polypeptide production@nan,pancreatic polypeptide production@nan,,,,
endocrine system,pancreas,islet of Langerhans,UBERON:0000006,FTU,,,C-peptide production@beta cell SECRETES c-peptide,C-peptide production@beta cell SECRETES c-peptide,,,,
endocrine system,pancreas,islet of Langerhans,UBERON:0000006,FTU,,,amylin production@beta cell SECRETES amylin,amylin production@beta cell SECRETES amylin,,,,
endocrine system,pancreas,islet of Langerhans,UBERON:0000006,FTU,,,amylin production@nan,amylin production@nan,,,,
endocrine system,adrenal gland,,,Unknown,,,aldosterone production@zona glomerulosa cell SECRETES aldosterone,,,,,
endocrine system,adrenal gland,,,Unknown,,,aldosterone production@aldosterone INCREASES sodium reuptake,,,,,
endocrine system,adrenal gland,,,Unknown,,,aldosterone production@aldosterone INCREASES water resorption,,,,,
endocrine system,adrenal gland,,,Unknown,,,aldosterone production@aldosterone INCREASES potassium excretion,,,,,
endocrine system,adrenal gland,,,Unknown,,,cortisol production@zona fasciculata cell SECRETES cortisol,cortisol production@zona fasciculata cell SECRETES cortisol,,,,
endocrine system,adrenal gland,,,Unknown,,,,DHEA production@nan,,,,
endocrine system,adrenal gland,,,Unknown,,,,DHEA production@nan,,,,
endocrine system,adrenal gland,,,Unknown,,,,,,,,
endocrine system,adrenal gland,,,Unknown,,,,,,,,
endocrine system,adrenal gland,,,Unknown,,,,,,,,
endocrine system,adrenal gland,,,Unknown,,,,,,,,
endocrine system,adrenal gland,,,Unknown,,,,,,,,
endocrine system,hypothalamus,hypothalamus,UBERON:0001898,AS,,,oxytocin production@magnocellular neuron SECRETES oxytocin,,,,,
endocrine system,pituitary gland,,,Unknown,,oxytocin release@posterior pituitary SECRETES oxytocin,,,,,,
endocrine system,pituitary gland,,,Unknown,,oxytocin release@nan,,,,,,
endocrine system,hypothalamus,hypothalamus,UBERON:0001898,AS,,,argininine vasopression production@magnocellular neuron SECRETES vasopressin,,,,,
endocrine system,pituitary gland,,,Unknown,,argininine vasopression release@posterior pituitary SECRETES vasopressin,,,,,,
endocrine system,pituitary gland,,,Unknown,,argininine vasopression release@nan,,,,,,
endocrine system,pituitary gland,,,Unknown,,argininine vasopression release@nan,,,,,,
endocrine system,hypothalamus,hypothalamus,UBERON:0001898,AS,,somatostatin production@parvicellular neuron SECRETES somatostatin,,,,,,
endocrine system,hypothalamus,hypothalamus,UBERON:0001898,AS,,somatostatin production@parvicellular neuron SECRETES dopamine,,,,,,
endocrine system,hypothalamus,hypothalamus,UBERON:0001898,AS,,corticotropin releasing hormone release@parvicellular neuron SECRETES crh,,,,,,
endocrine system,hypothalamus,hypothalamus,UBERON:0001898,AS,,growth hormone releasing hormone release@parvicellular neuron SECRETES ghrh,,,,,,
endocrine system,hypothalamus,hypothalamus,UBERON:0001898,AS,,thyrotropin releasing hormone release@parvicellular neuron SECRETES trh,,,,,,
endocrine system,hypothalamus,hypothalamus,UBERON:0001898,AS,,dopamine release@parvicelular neuron SECRETES dopamine,,,,,,
endocrine system,hypothalamus,hypothalamus,UBERON:0001898,AS,,,luteinizing hormone releasing hormone production@parvicellular neuron SECRETES gnrh,,,,,
endocrine system,hypothalamus,hypothalamus,UBERON:0001898,AS,,,luteinizing hormone releasing hormone production@nan,,,,,
endocrine system,hypothalamus,hypothalamus,UBERON:0001898,AS,,luteinizing hormone releasing hormone release@nan,,,,,,
endocrine system,pituitary gland,,,Unknown,,,luteinizing hormone production@anterior pituitary SECRETES luteinizing hormone,,,,,
endocrine system,pituitary gland,,,Unknown,,,luteinizing hormone production@nan,,,,,
endocrine system,pituitary gland,,,Unknown,,luteinizing hormone release@nan,,,,,,
endocrine system,pituitary gland,,,Unknown,,,adrenocorticotropin hormone production@anterior pituitary SECRETES acth,,,,,
endocrine system,pituitary gland,,,Unknown,,adrenocorticotropin hormone release@hypothalamus SECRETES crh,,,,,,
endocrine system,pituitary gland,,,Unknown,,,prolactin release@anterior pituitary SECRETES prolactin,,,,,
endocrine system,pituitary gland,,,Unknown,,,growth hormone production@anterior pituitary SECRETES growth hormone,,,,,
endocrine system,pituitary gland,,,Unknown,,,growth hormone production@nan,,,,,
endocrine system,pituitary gland,,,Unknown,,,growth hormone production@nan,,,,,
endocrine system,pituitary gland,,,Unknown,,,growth hormone release@nan,,,,,
endocrine system,pituitary gland,,,Unknown,,,follicle stimulating hormone production@IF (sex = male): fsh STIMULATES sertoli cell,,,,,
endocrine system,pituitary gland,,,Unknown,,,follicle stimulating hormone production@IF (sex = female): fsh STIMULATES granulosa cell,,,,,
endocrine system,pituitary gland,,,Unknown,,,thyroid stimulating hormone production@anterior pituitary SECRETES tsh,,,,,
endocrine system,pituitary gland,,,Unknown,,,thyroid stimulating hormone release@nan,,,,,
endocrine system,hypothalamus,hypothalamus,UBERON:0001898,AS,,,,circadian rhythm regulation@nan,,,,
endocrine system,hypothalamus,hypothalamus,UBERON:0001898,AS,,,,light/dark processing@nan,,,,
endocrine system,pineal gland,pineal body,UBERON:0001905,AS,,,,melatonin production@pineal gland SECRETES melatonin,,,,
endocrine system,hypothalamus,hypothalamus,UBERON:0001898,AS,,,glucose homeostasis@nan,,,,,
endocrine system,hypothalamus,hypothalamus,UBERON:0001898,AS,,,fluid and electrolyte homeostasis@nan,,,,,
endocrine system,thyroid gland,,,Unknown,,,T4 synthesis@thyroid epithelial cell SECRETES t4,,,,,
endocrine system,thyroid gland,,,Unknown,,,calcitonin production@parafollicular c cell SECRETES calcitonin,,,,,
endocrine system,thyroid gland,,,Unknown,,,T4 deiodination@nan,,,,,
endocrine system,peripheral tissues,,,Unknown,,,T4 deiodination@nan,,,,,
endocrine system,thyroid gland,,,Unknown,,,thyroglobulin storage@nan,,,,,
endocrine system,parathyroid gland,,,Unknown,,,parathyroid hormone release@parathyroid chief cell SECRETES pth,,,,,
endocrine system,parathyroid gland,,,Unknown,,,parathyroid hormone release@nan,,,,,
endocrine system,parathyroid gland,,,Unknown,,,parathyroid hormone release@nan,,,,,
endocrine system,parathyroid gland,,,Unknown,,,parathyroid hormone release@nan,,,,,
endocrine system,parathyroid gland,,,Unknown,,,parathyroid hormone release@nan,,,,,
endocrine system,ovary,ovarian follicle,UBERON:0001305,AS,,,,estradiol synthesis@granulosa cell SECRETES estradiol,,,,
endocrine system,ovary,ovarian follicle,UBERON:0001305,AS,,,,estradiol synthesis@nan,,,,
endocrine system,ovary,ovarian follicle,UBERON:0001305,AS,,,,estradiol synthesis@nan,,,,
endocrine system,ovary,ovarian follicle,UBERON:0001305,AS,,,,estradiol synthesis@nan,,,,
endocrine system,ovary,corpus luteum,UBERON:0002512,AS,,,,progesterone production@luteal cell SECRETES progesterone,,,,
endocrine system,ovary,corpus luteum,UBERON:0002512,AS,,,,progesterone production@nan,,,,
endocrine system,ovary,corpus luteum,UBERON:0002512,AS,,,,progesterone production@nan,,,,
endocrine system,ovary,ovarian follicle,UBERON:0001305,AS,,,,inhibin production@granulosa cell SECRETES inhibin,,,,
endocrine system,ovary,ovarian follicle,UBERON:0001305,AS,,,,activin production@granulosa cell SECRETES activin,,,,
endocrine system,ovary,ovarian follicle,UBERON:0001305,AS,,,,androstenedione production@thecal cell SECRETES androstenedione,,,,
endocrine system,adrenal gland,,,Unknown,,,,androstenedione production@zona reticularis SECRETES androstenedione,,,,
endocrine system,adipose tissue,adipose tissue,UBERON:0001013,AS,,,,peripheral aromatization@nan,,,,
endocrine system,skeletal muscle,,,Unknown,,,,peripheral aromatization@nan,,,,
endocrine system,skin,skin of body,UBERON:0002097,AS,,,,peripheral aromatization@nan,,,,
endocrine system,testis,,,Unknown,,,,testosterone production@leydig cell SECRETES testosterone,,,,
endocrine system,testis,,,Unknown,,,,testosterone production@nan,,,,
endocrine system,testis,,,Unknown,,,,testosterone production@nan,,,,
endocrine system,testis,,,Unknown,,,,testosterone production@nan,,,,
endocrine system,testis,,,Unknown,,,,inhibin B production@sertoli cell SECRETES inhibin b,,,,
endocrine system,testis,,,Unknown,,,,anti-müllerian hormone production@sertoli cell SECRETES anti-mullerian hormone,,,,
endocrine system,stomach,stomach,UBERON:0000945,AS,,,ghrelin production@gastric p/d1 cell SECRETES ghrelin,,,,,
endocrine system,adipose tissue,adipose tissue,UBERON:0001013,AS,,,leptin production@white adipocyte SECRETES leptin,,,,,
endocrine system,small intestine,ileum,UBERON:0002116,AS,,,glp-1 production@ileal l cell SECRETES glp-1,,,,,
endocrine system,small intestine,ileum,UBERON:0002116,AS,,,glp-1 production@nan,,,,,
endocrine system,small intestine,ileum,UBERON:0002116,AS,,,glp-1 production@nan,,,,,
endocrine system,small intestine,ileum,UBERON:0002116,AS,,,glp-1 production@nan,,,,,
endocrine system,small intestine,duodenum,UBERON:0002114,AS,,,gastric inhibitory peptide production@duodenal k cell SECRETES gastric inhibitory peptide,,,,,
endocrine system,small intestine,jejunum,UBERON:0002115,AS,,,gastric inhibitory peptide production@nan,,,,,
endocrine system,stomach,gastrin secreting cell,CL:0000509,CT,,,gastrin production@gastric g cell SECRETES gastrin,,,,,
endocrine system,stomach,stomach,UBERON:0000945,AS,,,gastric acid secretion@gastric parietal cell SECRETES gastric acid,,,,,
endocrine system,small intestine,duodenum,UBERON:0002114,AS,,,cholecystokinin production@duodenal i cell SECRETES cholecytokinin,,,,,
endocrine system,small intestine,duodenum,UBERON:0002114,AS,,,cholecystokinin production@nan,,,,,
endocrine system,small intestine,duodenum,UBERON:0002114,AS,,,secretin production@duodenal s cell SECRETES secretin,,,,,
endocrine system,small intestine,duodenum,UBERON:0002114,AS,,,motilin production@duodenal mo cell SECRETES motilin,,,,,
endocrine system,heart,heart,UBERON:0000948,AS,,,antrial natriuretic peptide production@atrial cardiomyocyte SECRETES atrial natriuretic peptide,,,,,
endocrine system,heart,heart,UBERON:0000948,AS,,,brain natriuretic peptide production@ventricular cardiomyocyte SECRETES brain natriuretic peptide,,,,,
endocrine system,kidney,juxtaglomerular apparatus,UBERON:0002303,AS,,,renin production@juxtaglomerular cell SECRETES renin,,,,,
endocrine system,lung,pulmonary capillary,UBERON:0016405,AS,,,angiotensin II production@pulmonary capillary endothelial cell SECRETES angiotensin ii,,,,,
endocrine system,kidney,proximal tubule,UBERON:0004134,AS,,,angiotensin II production@renal tubular endothelial cell SECRETES angiotensin ii,,,,,
endocrine system,kidney,renal glomerulus,UBERON:0000074,AS,,,prostacyclin I2 release@glomerular enothelial cell SECRETES pgi2,,,,,
endocrine system,adipose tissue,adipose tissue,UBERON:0001013,AS,,,adiponectin production@white adipocyte SECRETES adiponectin,,,,,
endocrine system,adipose tissue,adipose tissue,UBERON:0001013,AS,,,resistin production@white adipocyte SECRETES resistin,,,,,
endocrine system,placenta,placenta,UBERON:0001987,AS,,,parathyroid hormone related protein production@placenta SECRETES pthrp,,,,,
endocrine system,bone,,,Unknown,,,osteocalcin production@osteoblast SECRETES osteocalcin,,,,,
endocrine system,bone,,,Unknown,,,sclerostin production@osteocyte SECRETES sclerostin,,,,,
endocrine system,liver,hepatocyte,CL:0000182,CT,,,hepcidin production@hepatocyte SECETES hepcidin,,,,,
endocrine system,liver,hepatocyte,CL:0000182,CT,,,igf-1 production@hepatocyte SECRETES igf-1,,,,,
endocrine system,placenta,placenta,UBERON:0001987,AS,,,human chorionic gonadotroph production@placenta SECRETES beta hcg,,,,,
endocrine system,placenta,placenta,UBERON:0001987,AS,,,progesterone production@placenta SECRETES progesterone,,,,,
endocrine system,placenta,placenta,UBERON:0001987,AS,,,estrogen production@placenta SECRETES estrog,,,,,
endocrine system,vasculature,capillary,UBERON:0001982,AS,,nitric oxide production@capillary endothelial cell SECRETES nitric oxide,nitric oxide production@capillary endothelial cell SECRETES nitric oxide,,,,,
endocrine system,vasculature,capillary,UBERON:0001982,AS,,nitric oxide production@nan,nitric oxide production@nan,,,,,
endocrine system,liver,hepatocyte,CL:0000182,CT,,,FGF21 production@hepatocyte SECRETES fgf21,,,,,
