Human Organ System,Major Organs,Structure_1_Label,Structure_1_ID,Structure_2_Label,Structure_2_ID,Structure_3_Label,Structure_3_ID,Structure_4_Label,Structure_4_ID,Structure_5_Label,Structure_5_ID,Structure_6_Label,Structure_6_ID,Structure_7_Label,Structure_7_ID,Structure_8_Label,Structure_8_ID,Cell_1_Label,Cell_1_ID,Cell_2_Label,Cell_2_ID,<1 second,1s - < 1min,1min - < 1hr,1hr - < 1day,1day - < 1week,1 week - < 1 year,1 year or longer,Unkown
female reproductive system,adrenal gland,adrenal gland,UBERON:0002369,adrenal cortex,UBERON:0001235,zona reticularis of adrenal gland,UBERON:0002055,,,,,,,,,,,,,,,,,,DHEA production@nan,,,,
female reproductive system,adrenal gland,adrenal gland,UBERON:0002369,adrenal cortex,UBERON:0001235,zona reticularis of adrenal gland,UBERON:0002055,,,,,,,,,,,,,,,,,,DHEA production@nan,,,,
female reproductive system,hypothalamus,hypothalamus,UBERON:0001898,paraventricular nucleus of hypothalamus,UBERON:0001930,,,,,,,,,,,,,parvocellular neurosecretory cell,CL:1001505,,,,,luteinizing hormone releasing hormone production@parvicellular neuron SECRETES gnrh,,,,,
female reproductive system,hypothalamus,hypothalamus,UBERON:0001898,paraventricular nucleus of hypothalamus,UBERON:0001930,,,,,,,,,,,,,parvocellular neurosecretory cell,CL:1001505,,,,,luteinizing hormone releasing hormone production@nan,,,,,
female reproductive system,hypothalamus,hypothalamus,UBERON:0001898,paraventricular nucleus of hypothalamus,UBERON:0001930,,,,,,,,,,,,,parvocellular neurosecretory cell,CL:1001505,,,,luteinizing hormone releasing hormone release@nan,,,,,,
female reproductive system,pituitary gland,pituitary gland,UBERON:0000007,adenohypophysis,UBERON:0002196,,,,,,,,,,,,,,,,,,,luteinizing hormone production@anterior pituitary SECRETES luteinizing hormone,,,,,
female reproductive system,pituitary gland,pituitary gland,UBERON:0000007,adenohypophysis,UBERON:0002196,,,,,,,,,,,,,,,,,,,luteinizing hormone production@nan,,,,,
female reproductive system,pituitary gland,pituitary gland,UBERON:0000007,adenohypophysis,UBERON:0002196,,,,,,,,,,,,,,,,,,luteinizing hormone release@nan,,,,,,
female reproductive system,pituitary gland,pituitary gland,UBERON:0000007,adenohypophysis,UBERON:0002196,,,,,,,,,,,,,,,,,,,prolactin release@anterior pituitary SECRETES prolactin,,,,,
female reproductive system,pituitary gland,pituitary gland,UBERON:0000007,adenohypophysis,UBERON:0002196,,,,,,,,,,,,,,,,,,,follicle stimulating hormone production@IF (sex = female): fsh STIMULATES granulosa cell,,,,,
female reproductive system,ovary,ovary,UBERON:0000992,ovarian follicle,UBERON:0001305,,,,,,,,,,,,,granulosa cell,CL:0000501,,,,,,estradiol synthesis@granulosa cell SECRETES estradiol,,,,
female reproductive system,ovary,ovary,UBERON:0000992,ovarian follicle,UBERON:0001305,,,,,,,,,,,,,granulosa cell,CL:0000501,,,,,,estradiol synthesis@nan,,,,
female reproductive system,ovary,ovary,UBERON:0000992,ovarian follicle,UBERON:0001305,,,,,,,,,,,,,granulosa cell,CL:0000501,,,,,,estradiol synthesis@nan,,,,
female reproductive system,ovary,ovary,UBERON:0000992,ovarian follicle,UBERON:0001305,,,,,,,,,,,,,granulosa cell,CL:0000501,,,,,,estradiol synthesis@nan,,,,
female reproductive system,ovary,ovary,UBERON:0000992,ovarian follicle,UBERON:0001305,,,,,,,,,,,,,granulosa cell,CL:0000501,,,,,,estradiol synthesis@nan,,,,
female reproductive system,ovary,ovary,UBERON:0000992,ovarian follicle,UBERON:0001305,,,,,,,,,,,,,granulosa cell,CL:0000501,,,,,,estradiol synthesis@nan,,,,
female reproductive system,ovary,ovary,UBERON:0000992,corpus luteum,UBERON:0002512,,,,,,,,,,,,,luteal cel,CL:0000175,,,,,,progesterone production@luteal cell SECRETES progesterone,,,,
female reproductive system,ovary,ovary,UBERON:0000992,corpus luteum,UBERON:0002512,,,,,,,,,,,,,luteal cel,CL:0000175,,,,,,progesterone production@nan,,,,
female reproductive system,ovary,ovary,UBERON:0000992,corpus luteum,UBERON:0002512,,,,,,,,,,,,,luteal cel,CL:0000175,,,,,,progesterone production@nan,,,,
female reproductive system,ovary,ovary,UBERON:0000992,corpus luteum,UBERON:0002512,,,,,,,,,,,,,luteal cel,CL:0000175,,,,,,progesterone production@nan,,,,
female reproductive system,ovary,ovary,UBERON:0000992,corpus luteum,UBERON:0002512,,,,,,,,,,,,,luteal cel,CL:0000175,,,,,,progesterone production@nan,,,,
female reproductive system,ovary,ovary,UBERON:0000992,ovarian follicle,UBERON:0001305,,,,,,,,,,,,,granulosa cell,CL:0000501,,,,,,inhibin production@granulosa cell SECRETES inhibin,,,,
female reproductive system,ovary,ovary,UBERON:0000992,ovarian follicle,UBERON:0001305,,,,,,,,,,,,,granulosa cell,CL:0000501,,,,,,activin production@granulosa cell SECRETES activin,,,,
female reproductive system,ovary,ovary,UBERON:0000992,ovarian follicle,UBERON:0001305,,,,,,,,,,,,,luteal cel,CL:0000175,,,,,,androstenedione production@thecal cell SECRETES androstenedione,,,,
female reproductive system,adrenal gland,adrenal gland,UBERON:0002369,adrenal medulla,UBERON:0001236,zona reticularis of adrenal gland,UBERON:0002055,,,,,,,,,,,,,,,,,,androstenedione production@zona reticularis SECRETES androstenedione,,,,
female reproductive system,adipose tissue,adipose tissue,UBERON:0001013,white adipose tissue,UBERON:0001347,,,,,,,,,,,,,white adipocyte,CL:0000448,,,,,,peripheral aromatization@nan,,,,
female reproductive system,skeletal muscle,skeletal muscle tissue,UBERON:0001134,,,,,,,,,,,,,,,skeletal muscle fiber,CL:0008002,,,,,,peripheral aromatization@nan,,,,
female reproductive system,skin,skin of body,UBERON:0002097,,,,,,,,,,,,,,,fibroblast of dermis,CL:0002551,,,,,,peripheral aromatization@nan,,,,
female reproductive system,placenta,placenta,UBERON:0001987,,,,,,,,,,,,,,,placental villous trophoblast,CL:2000060,,,,,human chorionic gonadotroph production@placenta SECRETES beta hcg,,,,,
female reproductive system,placenta,placenta,UBERON:0001987,,,,,,,,,,,,,,,placental villous trophoblast,CL:2000060,,,,,progesterone production@placenta SECRETES progesterone,,,,,
female reproductive system,placenta,placenta,UBERON:0001987,,,,,,,,,,,,,,,placental villous trophoblast,CL:2000060,,,,,estrogen production@placenta SECRETES estrogen,,,,,
female reproductive system,breast,breast,UBERON:0000310,mammary gland connective tissue,UBERON:0003584,,,,,,,,,,,,,,,,,,,,,,,,
female reproductive system,adipose tissue,adipose tissue,UBERON:0001013,white adipose tissue,UBERON:0001347,,,,,,,,,,,,,,,,,,,,leptin secretion@nan,,,,
female reproductive system,ovary,ovary,UBERON:0000992,ovarian follicle,UBERON:0001305,,,,,,,,,,,,,,,,,,,,,,,,
female reproductive system,pituitary gland,pituitary gland,UBERON:0000007,adenohypophysis,UBERON:0002196,,,,,,,,,,,,,,,,,,,,,folliculogenesis@nan,,,
female reproductive system,ovary,ovary,UBERON:0000992,ovarian follicle,UBERON:0001305,,,,,,,,,,,,,,,,,,,,,folliculogenesis@ovarian follicle SECRETES estradiol,,,
female reproductive system,pituitary gland,pituitary gland,UBERON:0000007,adenohypophysis,UBERON:0002196,,,,,,,,,,,,,,,,,,,,ovulation@anterior pituitary SECRETES luteinizing hormone,,,,
female reproductive system,ovary,ovary,UBERON:0000992,ovarian follicle,UBERON:0001305,,,,,,,,,,,,,,,,,,,,ovulation@ovarian follicle RELEASES oocyte,,,,
female reproductive system,ovary,ovary,UBERON:0000992,corpus luteum,UBERON:0002512,,,,,,,,,,,,,,,,,,,,luteal phase@corpus luteum SECRETES progesterone,,,,
female reproductive system,placenta,placenta,UBERON:0001987,,,,,,,,,,,,,,,placental villous trophoblast,CL:2000060,,,,,,,formation of corpus luteum@placenta SECRETES beta hcg,,,
female reproductive system,ovary,ovary,UBERON:0000992,corpus luteum,UBERON:0002512,,,,,,,,,,,,,,,,,,,,,atresia of corpus luteum@nan,,,
female reproductive system,endometrium,endometrium,UBERON:0001295,,,,,,,,,,,,,,,,,,,,,,,menstruation@nan,,,
female reproductive system,ovary,ovary,UBERON:0000992,ovarian follicle,UBERON:0001305,,,,,,,,,,,,,,,,,,,,,endometrial proliferation@nan,,,
female reproductive system,ovary,ovary,UBERON:0000992,,,,,,,,,,,,,,,,,,,,,,,endometrial differentiation@nan,,,
female reproductive system,ovary,ovary,UBERON:0000992,,,,,,,,,,,,,,,oocyte,CL:0000023,,,,,,,oocyte maturation@nan,,,
female reproductive system,ovary,ovary,UBERON:0000992,,,,,,,,,,,,,,,theca cell,CL:0000503,,,,,,,theca cell proliferation@nan,,,
female reproductive system,ovary,ovary,UBERON:0000992,,,,,,,,,,,,,,,granulosa cell,CL:0000501,,,,,,,granulosa cell proliferation@nan,,,
female reproductive system,ovary,ovary,UBERON:0000992,tertiary ovarian follicle,UBERON:0000037,,,,,,,,,,,,,,,,,,,,,fluid formation@nan,,,
female reproductive system,sacral plexus,sacral nerve plexus,UBERON:0034986,,,,,,,,,,,,,,,,,,,innervation@sacral plexus INNERVATES clitoris,,,,,,,
female reproductive system,clitoris,clitoris,UBERON:0002411,corpus cavernosum clitoridis,UBERON:0006608,,,,,,,,,,,,,,,,,,innervation@cavernous nerve of clitoris INNERVATES corpus cavernosum,,,,,,
female reproductive system,cavernosal artery,dorsal artery of clitoris,UBERON:0008323,,,,,,,,,,,,,,,,,,,,innervation@cavernosal artery SUPPLIES corpus cavernosum,,,,,,
female reproductive system,cavernosal vein,deep dorsal vein of clitoris,UBERON:0006690,,,,,,,,,,,,,,,,,,,,innervation@cavernosal vein DRAINS corpus cavernosum,,,,,,
female reproductive system,bartholin's gland,major vestibular gland,UBERON:0000460,,,,,,,,,,,,,,,,,,,,lubrication@bartholin gland SECRETES fluid,,,,,,
female reproductive system,sacral plexus,sacral nerve plexus,UBERON:0034986,,,,,,,,,,,,,,,,,,,innervation@sacral plexus INNERVATES bartholin gland,,,,,,,
female reproductive system,sacral plexus,sacral nerve plexus,UBERON:0034986,,,,,,,,,,,,,,,,,,,reflex afferent@sacral spinal nerve SENSES clitoris,,,,,,,
female reproductive system,skeletal muscle,skeletal muscle tissue,UBERON:0001134,UBERON:0002379,NAN,,,,,,,,,,,,,,,,,,reflex efferent@motor pudendal nerve INNERVATES perineal muscle,,,,,,
female reproductive system,cervix,uterine cervix,UBERON:0000002,,,,,,,,,,,,,,,,,,,,cervical dilation@nan,,,,,,
female reproductive system,uterus,uterus,UBERON: 0000995,,,,,,,,,,,,,,,,,,,,uterine contraction@oxytocin INCREASES uterine contraction,,,,,,
female reproductive system,pituitary,pituitary gland,UBERON:0000007,neurohypophysis,UBERON:0002198,,,,,,,,,,,,,,,,,,oxytocin release@nan,,,,,,
female reproductive system,pituitary,pituitary gland,UBERON:0000007,neurohypophysis,UBERON:0002198,,,,,,,,,,,,,,,,,,degeneration of primary follicles@nan,,,,,,
female reproductive system,pituitary,pituitary gland,UBERON:0000007,adenohypophysis,UBERON:0002196,,,,,,,,,,,,,,,,,,menopause@estradiol DECREASES [anterior pituitary hormone] secretion,,,,,,
female reproductive system,fallopian tube,fallopian tube,UBERON:0003889,fimbriae of fallopian tube,UBERON:8410010,,,,,,,,,,,,,,,,,,,ovulation@ovarian fimbriae TRANSPORT oocyte FROM ovary TO fallopian tube,,,,,
female reproductive system,fallopian tube,fallopian tube,UBERON:0003889,oviduct epithelium,UBERON:0004804,,,,,,,,,,,,,,,,,,,ovulation@ovarian fimbriae TRANSPORT oocyte FROM ovary TO fallopian tube,,,,,
female reproductive system,fallopian tube,fallopian tube,UBERON:0003889,ampulla of fallopian tube,UBERON:0012648,,,,,,,,,,,,,,,,,,,fertilization@nan,,,,,
female reproductive system,fallopian tube,fallopian tube,UBERON:0003889,ampulla of fallopian tube,UBERON:0012648,,,,,,,,,,,,,,,,,,,morulation@nan,,,,,
female reproductive system,blastocyst,blastocyst,UBERON:0000358,morula,UBERON:0000085,,,,,,,,,,,,,,,,,,,implantation@nan,,,,,
female reproductive system,endometrium,endometrium,UBERON:0001295,,,,,,,,,,,,,,,stromal cell of endometrium,CL:0002255,,,,,,,decidualization@nan,,,
female reproductive system,endometrium,endometrium,UBERON:0001295,,,,,,,,,,,,,,,,,,,,,,,endometrial secretions@endometrium SECRETES progesterone AND estrogen,,,
female reproductive system,trophoblast,trophoblast,UBERON:0000088,,,,,,,,,,,,,,,,,,,,,,,beta hcg secretion@trophoblast SECRETES beta hcg,,,
female reproductive system,placenta,placenta,UBERON:0001987,,,,,,,,,,,,,,,placental villous trophoblast,CL:2000060,,,,,,,formation of syncytiotrophoblast@nan,,,
female reproductive system,placenta,placenta,UBERON:0001987,,,,,,,,,,,,,,,chorionic trophoblast cell,CL:0011101,,,,,,,formation of cytotrophoblast@nan,,,
female reproductive system,placenta,placenta,UBERON:0001987,,,,,,,,,,,,,,,erythrocyte,CL:0000232,,,,,,,invasion@nan,,,
female reproductive system,blood,blood,UBERON:0000178,blood plasma,UBERON:0001969,,,,,,,,,,,,,,,,,,,,,,,,
female reproductive system,heart,heart,UBERON:0000948,heart left ventricle,UBERON:0002084,,,,,,,,,,,,,,,,,,,,,,,,
female reproductive system,lung,lung,UBERON:0002048,alveolus of lung,UBERON:0002299,,,,,,,,,,,,,,,,,,,,,,,,
female reproductive system,uterus,uterus,UBERON: 0000995,myometrium,UBERON:0001296,,,,,,,,,,,,,,,,,,,,,,,,
female reproductive system,uterus,uterus,UBERON: 0000995,myometrium,UBERON:0001296,,,,,,,,,,,,,,,,,,,,,activation stage@nan,,,
female reproductive system,cervix,uterine cervix,UBERON:0000002,,,,,,,,,,,,,,,,,,,,,,,activation stage@nan,,,
female reproductive system,uterus,uterus,UBERON: 0000995,myometrium,UBERON:0001296,,,,,,,,,,,,,,,,,,,,uterine contraction@oxytocin INCREASES uterine contraction,,,,
female reproductive system,cervix,uterine cervix,UBERON:0000002,,,,,,,,,,,,,,,,,,,,,,cervical dilation@uterine contraction INCREASES cervical dilation,,,,
female reproductive system,placenta,placenta,UBERON:0001987,uterine spiral artery,UBERON:0015171,,,,,,,,,,,,,,,,,,,vasoconstriction@uterine contraction INCREASES spiral artery vasoconstriction,,,,,
female reproductive system,placenta,placenta,UBERON:0001987,vagina,UBERON:0000996,,,,,,,,,,,,,,,,,,,placenta delivery@uterine contraction TRANSPORTS placenta FROM uterus TO vagina,,,,,
female reproductive system,breast,breast,UBERON:0000310,mammary gland,UBERON:0001911,,,,,,,,,,,,,lactocyte,CL:0002325,,,,,milk production@prolactin INCREASES milk production,,,,,
female reproductive system,breast,breast,UBERON:0000310,nipple,UBERON:0002030,,,,,,,,,,,,,,,,,,,prolactin secretion@nipple stimulation INCREASES prolactin secretion,,,,,
female reproductive system,hypothalamus,hypothalamus,UBERON:0001898,median eminence of neurohypophysis,UBERON:0002197,,,,,,,,,,,,,,,,,,spinal cord reflex@nipple stimulation DECREASES dopaminergic hypothalamic signaling,,,,,,
female reproductive system,breast,breast,UBERON:0000310,mammary gland,UBERON:0001911,,,,,,,,,,,,,,,,,,,milk letdown@oxytocin INCREASES milk letdown,,,,,
female reproductive system,pituitary,pituitary gland,UBERON:0000007,adenohypophysis,UBERON:0002196,,,,,,,,,,,,,parvocellular neurosecretory cell,CL:1001505,,,,reflex@nan,,,,,,
female reproductive system,breast,breast,UBERON:0000310,mammary gland smooth muscle,UBERON:0004235,,,,,,,,,,,,,,,,,,mammary duct contraction@oxytocin INCREASES smooth muscle contraction,,,,,,
female reproductive system,breast,breast,UBERON:0000310,nipple,UBERON:0002030,,,,,,,,,,,,,,,,,,,ovarian cycle inhibition@nursing DECREASES gnrh secretion,,,,,
