AS,AS_ID,SOURCE_TABLES
glomerular capillary | kidney | kidney insterstitium | kidney vasculature | peritubular capillary | proximal convoluted tubule | renal afferent arteriole | renal glomerulus | renal glomerulus vasculature | renal lymph node | renal tubule,UBERON:0002113,dental-and-craniofacial-system | endocrine-system | skeletal-system | urinary-system | ﻿cardiovascular-system
bronchus | respiratory airway,UBERON:0002185,pulmonary-system
adenohypophysis | pituitary gland,UBERON:0002196,endocrine-system
external intercostal muscle | intercostal muscle | internal intercostal muscle | thoracic cavity,UBERON:0002224,pulmonary-system
lung | thoracic cavity,UBERON:0002244,nervous-system
arterial system | popliteal artery,UBERON:0002250,﻿cardiovascular-system
choroid plexus | third ventricle,UBERON:0002286,nervous-system
brain ventricle | midbrain cerebral aqueduct,UBERON:0002289,nervous-system
brainstem | substantia nigra,UBERON:0002298,nervous-system
alveolus of lung | lung,UBERON:0002299,female-reproductive-system | nervous-system | pulmonary-system
cardiac right atrium | heart | sinoatrial node,UBERON:0002351,nervous-system | ﻿cardiovascular-system
atrioventricular node | cardiac muscle tissue of interatrial septum,UBERON:0002352,﻿cardiovascular-system
bundle of His | cardiac muscle tissue of interventricular septum,UBERON:0002353,﻿cardiovascular-system
cardiac Purkinje fiber | cardiac muscle tissue of ventricle,UBERON:0002354,﻿cardiovascular-system
arachnoid mater | arachnoid villus,UBERON:0002362,nervous-system
bulbo-urethral gland | prostate gland,UBERON:0002366,male-reproductive-system
bulbo-urethral gland | prostate gland,UBERON:0002367,male-reproductive-system
bone marrow | bone tissue | mandible,UBERON:0002371,dental-and-craniofacial-system | endocrine-system | skeletal-system
external anal sphincter | male bulbospongiosus muscle | perineal muscle | skeletal muscle tissue,UBERON:0002379,female-reproductive-system | male-reproductive-system | nervous-system
trapezius muscle | upper back muscle,UBERON:0002380,nervous-system
Endothelial cell | collection of collagen fibrils | connective tissue | connective tissue cell | fibroblast | lymph node | mucosa,UBERON:0002384,fascia-system | immune-and-lymphatic-system
internal intercostal muscle | thoracic cavity,UBERON:0002403,pulmonary-system
Peyer's Patches | immune system | luminal cell of prostate epithelium | lymphoid nodule,UBERON:0002405,immune-and-lymphatic-system
clitoris | corpus cavernosum clitoridis | deep dorsal vein of clitoris | dorsal artery of clitoris | female reproductive system,UBERON:0002411,female-reproductive-system
cartilage tissue,UBERON:0002418,fascia-system
choroid plexus | fourth ventricle | fourth ventricle lateral aperture,UBERON:0002422,nervous-system
myenteric nerve plexus | myenteric nerve plexus of anorectum,UBERON:0002439,nervous-system
globus pallidus | medial globus pallidus,UBERON:0002477,nervous-system
bone marrow | bone tissue | cranial skeletal system | skeletal system,UBERON:0002481,dental-and-craniofacial-system | endocrine-system | skeletal-system
corpus luteum | ovary,UBERON:0002512,female-reproductive-system
elastic tissue,UBERON:0002521,fascia-system
anterior hypothalamic region | hypothalamus,UBERON:0002550,nervous-system
cervical spinal cord | phrenic nerve,UBERON:0002726,nervous-system
medial lemniscus of medulla | medulla oblongata,UBERON:0002748,nervous-system
posterior hypothalamic region | sympathetic nerve,UBERON:0002770,dental-and-craniofacial-system | nervous-system
sympathetic nerve | thoracic nerve | thoracic spinal cord,UBERON:0003038,nervous-system | ﻿cardiovascular-system
respiratory airway | trachea,UBERON:0003126,pulmonary-system
bundle of His | cardiac muscle tissue of interventricular septum,UBERON:0003383,﻿cardiovascular-system
kidney | renal lymph node,UBERON:0003425,urinary-system
pelvis nerve | pudendal nerve,UBERON:0003444,female-reproductive-system | male-reproductive-system
ciliary epithelium | respiratory system connective tissue,UBERON:0003570,immune-and-lymphatic-system
breast | mammary gland connective tissue,UBERON:0003584,female-reproductive-system
bronchus connective tissue | ciliary epithelium,UBERON:0003592,immune-and-lymphatic-system
lung | lung elastic tissue,UBERON:0003615,pulmonary-system
dentition | nociceptor nerve ending,UBERON:0003672,dental-and-craniofacial-system | nervous-system
mouth floor | sublingual gland | submandibular gland,UBERON:0003679,dental-and-craniofacial-system | nervous-system
jaw region | temporomandibular joint,UBERON:0003700,dental-and-craniofacial-system | nervous-system
baroreceptor | carotid sinus,UBERON:0003708,nervous-system
hepatic portal system | splenic vein,UBERON:0003713,﻿cardiovascular-system
recurrent laryngeal nerve | vagus nerve,UBERON:0003716,nervous-system
muscle spindle | skeletal muscle tissue,UBERON:0003718,nervous-system
Pacinian corpuscle | dermis,UBERON:0003719,nervous-system
thoracic nerve | thoracic spinal cord,UBERON:0003726,﻿cardiovascular-system
breast | intercostal nerve,UBERON:0003727,female-reproductive-system
diaphragm | respiratory system muscle,UBERON:0003831,nervous-system
fallopian tube | fimbriae of fallopian tube | oviduct epithelium,UBERON:0003889,female-reproductive-system
fourth ventricle | fourth ventricle lateral aperture,UBERON:0003992,nervous-system
interventricular foramen of CNS | ventricular system of central nervous system,UBERON:0003993,nervous-system
arch of aorta | baroreceptor | carotid sinus | vascular system,UBERON:0004019,nervous-system | ﻿cardiovascular-system
brain ventricle | midbrain cerebral aqueduct,UBERON:0004086,nervous-system
kidney | renal glomerulus vasculature,UBERON:0004190,urinary-system
muscular coat of vas deferens | vas deferens,UBERON:0004224,male-reproductive-system
breast | mammary gland smooth muscle,UBERON:0004235,female-reproductive-system
blood vessel smooth muscle | smooth muscle cell,UBERON:0004237,endocrine-system
inferior hypogastric nerve plexus | parasympathetic nerve | parasympathetic nervous system | parasymphathetic nerve,UBERON:0004293,male-reproductive-system | nervous-system
sympathetic nerve trunk | thoracic sympathetic nerve trunk,UBERON:0004295,male-reproductive-system
arterial system | cerebral artery,UBERON:0004449,﻿cardiovascular-system
cardiac muscle tissue of atrium | heart,UBERON:0004490,﻿cardiovascular-system
atrioventricular node | cardiac muscle tissue of interatrial septum,UBERON:0004491,﻿cardiovascular-system
anterior tibial artery | aorta | arterial system | blood | brachial artery | brachiocephalic artery | capillary | celiac trunk | cerebral artery | common hepatic artery | descending aorta | femoral artery | gastroduodenal artery | ileocolic artery | iliac artery | inferior mesenteric artery | left colic artery | left common carotid artery plus branches | left gastric artery | left gastroepiploic artery | left hepatic artery | left renal artery | left subclavian artery | middle colic artery | popliteal artery | posterior tibial artery | proper hepatic artery | pulmonary arteriole | pulmonary artery | pulmonary capillary | radial artery | renal afferent arteriole | renal efferent arteriole | renal glomerulus | right colic artery | right common carotid artery plus branches | right gastric artery | right gastroepiploic artery | right hepatic artery | right renal artery | right subclavian artery | sagittal sinus | sigmoid artery | splenic artery | superficial palmar arch | superior mesenteric artery | ulnar artery | vascular system,UBERON:0004572,nervous-system | ﻿cardiovascular-system
anterior tibial vein | anterior vena cava | axillary vein | basilic vein | brachial vein | capillary | cephalic vein | external jugular vein | femoral vein | hepatic vein | iliac vein | inferior vena cava | internal jugular vein | kidney arcuate vein | left gastric vein | left gastroepiploic vein | left renal vein | popliteal vein | portal venous system | posterior tibial vein | pulmonary vein | pulmonary venule | renal interlobular vein | right gastric vein | right gastroepiploic vein | right renal vein | subclavian vein | superior mesenteric vein | vascular system | venous system,UBERON:0004582,nervous-system | ﻿cardiovascular-system
arterial system | kidney | renal afferent arteriole,UBERON:0004639,﻿cardiovascular-system
arterial system | renal efferent arteriole,UBERON:0004640,﻿cardiovascular-system
corpus cavernosum penis | penis,UBERON:0004713,male-reproductive-system
kidney arcuate vein | venous system,UBERON:0004719,﻿cardiovascular-system
fallopian tube | oviduct epithelium,UBERON:0004804,female-reproductive-system
lung | pulmonary alveolus epithelium,UBERON:0004821,pulmonary-system
epididymis | epididymis smooth muscle,UBERON:0004835,male-reproductive-system
sympathetic nerve trunk | thoracic sympathetic nerve trunk,UBERON:0004863,male-reproductive-system
internal urethral sphincter | urethra,UBERON:0004918,male-reproductive-system
external urethral sphincter | urethra,UBERON:0004919,nervous-system
renal interlobular vein | venous system,UBERON:0005168,﻿cardiovascular-system
kidney | kidney insterstitium,UBERON:0005215,dental-and-craniofacial-system | endocrine-system | skeletal-system
kidney | peritubular capillary,UBERON:0005272,urinary-system
interventricular foramen of CNS | ventricular system of central nervous system,UBERON:0005281,nervous-system
autonomic nerve | autonomic nerve plexus | hypogastric nerve | sympathetic nerve,UBERON:0005303,male-reproductive-system | nervous-system
arterial system | common hepatic artery,UBERON:0005436,﻿cardiovascular-system
external intercostal muscle | thoracic cavity,UBERON:0005441,pulmonary-system
arterial system | iliac artery,UBERON:0005609,﻿cardiovascular-system
iliac vein | venous system,UBERON:0005610,﻿cardiovascular-system
basement membrane of epithelium | skin of body,UBERON:0005769,integumentary-system
pelvic splanchic nerve | pudendal nerve | sacral spinal cord,UBERON:0005843,nervous-system
bulb of hair follicle,UBERON:0005932,integumentary-system
hair follicle | hair inner root sheath,UBERON:0005941,integumentary-system
hair follicle | hair outer root sheath,UBERON:0005942,integumentary-system
hair follicle | hair follicle bulge | skin epidermis,UBERON:0005975,integumentary-system
inferior oblique extraocular muscle | orbit of skull,UBERON:0006320,dental-and-craniofacial-system | nervous-system
orbit of skull | superior oblique extraocular muscle,UBERON:0006321,dental-and-craniofacial-system | nervous-system
interior rectus extraocular muscle | orbit of skull,UBERON:0006322,dental-and-craniofacial-system | nervous-system
orbit of skull | superior rectus extraocular muscle,UBERON:0006323,dental-and-craniofacial-system | nervous-system
laryngeal intrinsic muscle | larynx,UBERON:0006328,nervous-system
pharynx | superior pharyngeal constrictor,UBERON:0006329,dental-and-craniofacial-system | nervous-system
kidney | kidney vasculature,UBERON:0006544,urinary-system
inferior pharyngeal constrictor | middle pharyngeal constrictor | pharynx | stylopharyngeus muscle | superior pharyngeal constrictor,UBERON:0006562,dental-and-craniofacial-system | nervous-system
arterial system | superficial palmar arch,UBERON:0006564,﻿cardiovascular-system
clitoris | corpus cavernosum clitoridis,UBERON:0006608,female-reproductive-system
arterial system | celiac trunk,UBERON:0006637,﻿cardiovascular-system
deep dorsal vein of penis | dorsal vein of penis,UBERON:0006656,male-reproductive-system
clitoris | deep dorsal vein of clitoris,UBERON:0006690,female-reproductive-system
jaw region | pterygoid muscle,UBERON:0006720,dental-and-craniofacial-system | nervous-system
glandular epithelium | sebaceous gland,UBERON:0006799,integumentary-system
skin of body | stratified squamous epithelium,UBERON:0006915,integumentary-system
hair follicle | skin nerve field,UBERON:0007121,integumentary-system
eccrine sweat gland | stratum compactum of dermis,UBERON:0007377,integumentary-system
Barrington's nucleus | pons,UBERON:0007632,nervous-system
arterial system | baroreceptor | capillary | pulmonary capillary | vascular system | venous system,UBERON:0007798,nervous-system | ﻿cardiovascular-system
trapezius muscle | upper back muscle,UBERON:0008243,nervous-system
common penile artery | deep artery of penis,UBERON:0008320,male-reproductive-system
common penile artery | deep artery of penis,UBERON:0008321,male-reproductive-system
clitoris | dorsal artery of clitoris,UBERON:0008323,female-reproductive-system
mouth | zygomaticus major muscle,UBERON:0008593,dental-and-craniofacial-system | nervous-system
pharynx | stylopharyngeus muscle,UBERON:0008804,dental-and-craniofacial-system | nervous-system
epidermal-dermal junction | skin epidermis,UBERON:0008877,integumentary-system
fascia | pain receptor cell | superficial fascia,UBERON:0008982,fascia-system
capillary of brain | vasculature of brain,UBERON:0008998,nervous-system
trachea non-cartilage connective tissue,UBERON:0009644,fascia-system
kidney | renal tubule,UBERON:0009773,urinary-system
ureter | ureter smooth muscle,UBERON:0009919,urinary-system
anterior part of tongue | taste bud,UBERON:0010032,dental-and-craniofacial-system | nervous-system
posterior part of tongue | taste bud,UBERON:0010033,dental-and-craniofacial-system | nervous-system
arterial system | gastroduodenal artery,UBERON:0010132,﻿cardiovascular-system
capillary | hepatic portal system | ileocolic vein | inferior mesenteric vein | intrahepatic branch of portal vein | left colic vein | middle colic vein | portal vein | right colic vein | sigmoid vein | splenic vein | superior mesenteric vein,UBERON:0010194,﻿cardiovascular-system
connective tissue cell | granulation tissue | skin of body,UBERON:0010211,fascia-system | integumentary-system
bone tissue | cranial skeletal system | mandible,UBERON:0010323,dental-and-craniofacial-system
lymph node | lymph node T cell domain,UBERON:0010417,immune-and-lymphatic-system
middle pharyngeal constrictor | pharynx,UBERON:0010749,dental-and-craniofacial-system | nervous-system
mouth | orbicularis oris muscle,UBERON:0010933,dental-and-craniofacial-system | nervous-system
corpus spongiosum of penis | penis,UBERON:0011183,male-reproductive-system
deep fascia,UBERON:0011236,fascia-system
glossopharyngeal nerve | pharyngeal nerve plexus | vagus nerve,UBERON:0011325,dental-and-craniofacial-system | nervous-system
male bulbospongiosus muscle | penis | perineal muscle,UBERON:0011388,male-reproductive-system
pelvis nerve | pudendal nerve | sacral spinal cord,UBERON:0011390,female-reproductive-system | male-reproductive-system | nervous-system
jaw region | masseter muscle | pterygoid muscle | temporalis muscle | temporomandibular joint,UBERON:0011595,dental-and-craniofacial-system | nervous-system
fascia | myofibroblast cell | superficial fascia,UBERON:0011818,fascia-system
loose connective tissue,UBERON:0011825,fascia-system
collection of collagen fibrils,UBERON:0011860,fascia-system
myofibroblast cell | perimysium,UBERON:0011900,fascia-system
pilosebaceous unit | sebaceous gland | skin of body,UBERON:0011932,integumentary-system
infraspinatus tendon,UBERON:0012118,fascia-system
apocrine sweat gland | myoepithelium | skin apocrine gland,UBERON:0012177,integumentary-system
male urethra | male urethral meatus,UBERON:0012241,male-reproductive-system
mechanoreceptor | rectum | wall of urinary bladder,UBERON:0012449,nervous-system
Meissner's corpuscle | external ear | lower jaw region | middle ear | skin of forehead | skin of scalp | upper jaw region,UBERON:0012450,dental-and-craniofacial-system | nervous-system
Merkel nerve ending | external ear | lower jaw region | middle ear | skin of forehead | skin of scalp | upper jaw region,UBERON:0012456,dental-and-craniofacial-system | nervous-system
ampulla of fallopian tube | blastula | morula,UBERON:0012648,female-reproductive-system
arachnoid mater | arachnoid villus,UBERON:0013153,nervous-system
choroid plexus | left lateral ventricle,UBERON:0013161,nervous-system
choroid plexus | right lateral ventricle,UBERON:0013162,nervous-system
lung | lung endothelium,UBERON:0013479,pulmonary-system
superficial cervical fascia,UBERON:0013489,fascia-system
left gastric vein | portal venous system,UBERON:0014690,﻿cardiovascular-system
portal venous system | right gastric vein,UBERON:0014691,﻿cardiovascular-system
skeletal muscle tissue | vastus intermedius,UBERON:0014847,muscular-system
lymph node | periungual skin,UBERON:0014931,integumentary-system
placenta | uterine spiral artery,UBERON:0015171,female-reproductive-system
nucleus of dorsal thalamus | ventral lateral nucleus of thalamus,UBERON:0015233,nervous-system
arterial system | proper hepatic artery,UBERON:0015480,﻿cardiovascular-system
arterial system | left hepatic artery,UBERON:0015481,﻿cardiovascular-system
arterial system | right hepatic artery,UBERON:0015482,﻿cardiovascular-system
arterial system | sagittal sinus | superior sagittal sinus,UBERON:0015704,nervous-system | ﻿cardiovascular-system
ejaculatory duct | smooth muscle tissue layer of ejaculatory duct,UBERON:0015717,male-reproductive-system
arterial system | lung | pulmonary capillary | vascular system,UBERON:0016405,pulmonary-system | ﻿cardiovascular-system
Meissner's corpuscle | Merkel nerve ending | skin of forehead,UBERON:0016475,dental-and-craniofacial-system | nervous-system
hepatic portal system | intrahepatic branch of portal vein,UBERON:0016890,﻿cardiovascular-system
rectum | rectum smooth muscle tissue,UBERON:0018112,nervous-system
carotid body | chemoreceptor,UBERON:0018391,nervous-system
cardiac Purkinje fiber | cardiac muscle tissue of ventricle | heart,UBERON:0018649,﻿cardiovascular-system
pelvic splanchic nerve | sacral spinal cord,UBERON:0018675,nervous-system
autonomic nerve | hypogastric nerve,UBERON:0034728,male-reproductive-system
hypogastric nerve | posterior hypothalamic region | sympathetic nerve | sympathetic nervous system | thoracic spinal cord,UBERON:0034729,dental-and-craniofacial-system | male-reproductive-system | nervous-system
lumbosacral nerve plexus | nerve of clitoris | sacral nerve plexus,UBERON:0034986,female-reproductive-system | male-reproductive-system
dentition | dermis | nociceptor nerve ending | oropharynx,UBERON:0035017,dental-and-craniofacial-system | nervous-system
dermis | thermoreceptor,UBERON:0035018,nervous-system
arterial system | sigmoid artery,UBERON:0035180,﻿cardiovascular-system
skin of body | superficial lymphatic vessel,UBERON:0035198,integumentary-system
postcapillary venule,UBERON:0035428,integumentary-system
nerve of clitoris | sacral nerve plexus,UBERON:0035650,female-reproductive-system
arterial system | right gastroepiploic artery,UBERON:0035829,﻿cardiovascular-system
arterial system | left gastroepiploic artery,UBERON:0035830,﻿cardiovascular-system
hair follicle | vellus hair,UBERON:0037462,integumentary-system
hair follicle | telogen hair,UBERON:0037466,integumentary-system
anagen hair | hair follicle,UBERON:0037467,integumentary-system
hepatic portal system | sigmoid vein,UBERON:0039228,﻿cardiovascular-system
deep dorsal vein of penis | dorsal vein of penis,UBERON:0039422,male-reproductive-system
sebaceous gland | tail base gland,UBERON:3010202,integumentary-system
dorsal sympathetic chain,UBERON:3010770,integumentary-system
Meissner's corpuscle | Merkel nerve ending | skin of scalp,UBERON:8300000,dental-and-craniofacial-system | nervous-system
myenteric nerve plexus | myenteric nerve plexus of anorectum,UBERON:8410007,nervous-system
fallopian tube | fimbriae of fallopian tube,UBERON:8410010,female-reproductive-system
hepatic portal system | left colic vein,UBERON:8410017,﻿cardiovascular-system
hepatic portal system | right colic vein,UBERON:8410018,﻿cardiovascular-system
arterial system | left colic artery,UBERON:8410022,﻿cardiovascular-system
arterial system | right colic artery,UBERON:8410023,﻿cardiovascular-system
immune system | lymphoid nodule,UBERON:8410069,immune-and-lymphatic-system
hair of scalp,UBERON:8420000,integumentary-system
capillary of brain | vasculature of brain,UBERON:8480001,nervous-system
pulmonary venule | venous system,UBERON:8600024,﻿cardiovascular-system
arterial system | pulmonary arteriole,UBERON:8600077,﻿cardiovascular-system
arterial system | right gastric artery,UBERON:8920045,﻿cardiovascular-system
left gastroepiploic vein | portal venous system,UBERON:8920047,﻿cardiovascular-system
portal venous system | right gastroepiploic vein,UBERON:8920048,﻿cardiovascular-system
